sf,cui,lf,lf_base,source,semtypes,semgroups,is_train
PHASE,C0002055|C0178499|C0178566|C0332149|C1705910|C1880279|C2362652,possible to reexplain the selfnonself concept based on homotype,possible reexplain selfnonself concept base homotype,pubmed,Biomedical or Dental Material|Chemical Viewed Functionally|Finding|Idea or Concept|Inorganic Chemical|Qualitative Concept,Chemicals & Drugs|Concepts & Ideas|Disorders,0
TERC,C1148756,telomerase activity,telomerase activity,pubmed,Genetic Function,Physiology,0
OME,C1999216,of the pancaspase inhibitor zvadfmk nbenzyloxycarbonyvalinealanineaspartate|of a pancaspase inhibitor zvadfmk benzyloxycarbonylvalalaasp,pancaspase inhibitor zvadfmk nbenzyloxycarbonyvalinealanineaspartate|pancaspase inhibitor zvadfmk benzyloxycarbonylvalalaasp,pubmed,Qualitative Concept,Concepts & Ideas,0
LSH,C0920283,lymphocytespecific helicase,lymphocytespecific helicase,pubmed,"Amino Acid, Peptide, or Protein|Enzyme",Chemicals & Drugs,0
PH,C0018787|C0039005|C3665571|C4554819,porcine heart,porcine heart,pubmed,"Body Part, Organ, or Organ Component|Finding|Mammal",Anatomy|Disorders|Living Beings,0
PMD,C0011570|C0011581|C0344315|C0460137|C4049644|C4084909|C4085311|C4553827,premovement emg depression,premovement emg depression,pubmed,Functional Concept|Intellectual Product|Mental or Behavioral Dysfunction|Qualitative Concept,Concepts & Ideas|Disorders,0
MRE,C0013879|C0205342|C1101610|C1705248|C3812827,mirna responsive element|mirnaresponsive element,mirna responsive element,pubmed,"Biologically Active Substance|Conceptual Entity|Element, Ion, or Isotope|Functional Concept|Nucleic Acid, Nucleoside, or Nucleotide",Chemicals & Drugs|Concepts & Ideas,0
PRR,C0871208|C1514918|C1521828|C4554488,pup retrieval rate,pup retrieval rate,pubmed,Activity|Health Care Activity|Quantitative Concept|Therapeutic or Preventive Procedure,Activities & Behaviors|Concepts & Ideas|Procedures,0
EFD,C0001948|C0205435|C0684271|C1279901|C1279919,early first drinking,early first drinking,pubmed,Individual Behavior|Organism Function|Qualitative Concept|Quantitative Concept|Temporal Concept,Activities & Behaviors|Concepts & Ideas|Physiology,0
MIO,C0016642|C1881856,minimally invasive osteosynthesis,minimally invasive osteosynthesis,pubmed,Finding|Therapeutic or Preventive Procedure,Disorders|Procedures,0
CVP,C1182961,circumvallate papillae|circumvallate papilla,circumvallate papillae|circumvallate papilla,pubmed,"Body Part, Organ, or Organ Component",Anatomy,0
CBT,C3880387,captive bubble tensiometer,captive bubble tensiometer,pubmed,Medical Device,Devices,0
PMI,C1533716|C1709100|C1882348,permutation mutual information,permutation mutual information,pubmed,Idea or Concept|Qualitative Concept,Concepts & Ideas,0
STPT,C0184069|C1261552|C1704379|C1705117|C2712999|C2825408|C3814463,step on a treadmill,step treadmill,pubmed,Conceptual Entity|Daily or Recreational Activity|Functional Concept|Manufactured Object|Quantitative Concept,Activities & Behaviors|Concepts & Ideas|Objects,0
OD,C0599064,oxygen debt,oxygen debt,pubmed,Organ or Tissue Function,Physiology,0
FDR,C0180377|C0262232|C0871261|C1704632|C1706817|C2911692,fastigial depressor response,fastigial depressor response,pubmed,"Body Part, Organ, or Organ Component|Finding|Intellectual Product|Medical Device|Mental Process|Organism Attribute",Anatomy|Concepts & Ideas|Devices|Disorders|Physiology,0
STR,C0237897|C0808080|C1705922,strength,strength,pubmed,Idea or Concept|Quantitative Concept,Concepts & Ideas,0
IA,C0442108,intraarticular,intraarticular,pubmed,Spatial Concept,Concepts & Ideas,0
CSR,C0179847|C1524106,chair sitandreach,chair sitandreach,pubmed,Manufactured Object|Professional or Occupational Group,Living Beings|Objects,0
INTER,C0238767,in bilateral and multilateral,bilateral multilateral,pubmed,Spatial Concept,Concepts & Ideas,0
SRS,C0014792|C0036945|C1123019,sheep red cells,sheep red cell,pubmed,Cell|Mammal,Anatomy|Living Beings,0
RANGE,C0001779|C0439234|C0439508|C0549183|C0876920|C1514756|C2347635|C2348144|C2939193,received cirt the median age was 53 years,receive cirt median age 53 year,pubmed,Organism Attribute|Qualitative Concept|Quantitative Concept|Spatial Concept|Temporal Concept,Concepts & Ideas|Physiology,0
ESS,C0231448|C0439792|C0443276,extended surgical staging,extend surgical staging,pubmed,Functional Concept|Intellectual Product|Spatial Concept,Concepts & Ideas,0
AV,C1516050|C1522609,assigned value,assign value,pubmed,Functional Concept|Quantitative Concept,Concepts & Ideas,0
PDL,C0023434|C0024303|C0205169|C0205615|C0855095,poorly differentiated lymphocytic lymphoma,poorly differentiate lymphocytic lymphoma,pubmed,Neoplastic Process|Qualitative Concept,Concepts & Ideas|Disorders,0
PAH,C0007447|C0302912|C0439807,particular their radical cation,particular -PRON- radical cation,pubmed,Chemical Viewed Structurally|Qualitative Concept,Chemicals & Drugs|Concepts & Ideas,0
CPBP,C0006285,catarrhalpurulent bronchopneumonia,catarrhalpurulent bronchopneumonia,pubmed,Disease or Syndrome,Disorders,0
TT,C0003320,t antigens,antigen,pubmed,Immunologic Factor,Chemicals & Drugs,0
IP,C0032961|C0443239,interrupted pregnancies,interrupt pregnancy,pubmed,Organism Function|Qualitative Concept,Concepts & Ideas|Physiology,0
HA,C0019134|C0205177|C0439167|C0441655|C0770546|C1561536|C3668946|C4049938|C4049939,heparin activity,heparin activity,pubmed,Activity|Biologically Active Substance|Finding|Idea or Concept|Intellectual Product|Laboratory Procedure|Organic Chemical|Pharmacologic Substance|Qualitative Concept|Quantitative Concept,Activities & Behaviors|Chemicals & Drugs|Concepts & Ideas|Disorders|Procedures,0
SLY,C0221205|C0457802|C0982164|C1138844|C3151529,strawberry lethal yellows,strawberry lethal yellow,pubmed,Finding|Food|Plant|Qualitative Concept,Concepts & Ideas|Disorders|Living Beings|Objects,0
PLT,C0205197|C0205307|C0231683|C0332156|C0439166|C0441889|C0456079|C0549193|C1547707|C1704769|C2347086|C2350001|C2946261|C4319730|C4319731|C4553972|C4554154,parameters returned completely to normal levels,parameter return completely normal level,pubmed,Classification|Conceptual Entity|Finding|Geographic Area|Inorganic Chemical|Intellectual Product|Pharmacologic Substance|Qualitative Concept|Quantitative Concept,Chemicals & Drugs|Concepts & Ideas|Disorders|Geographic Areas,0
HIP,C3496509,hippocampal region,hippocampal region,pubmed,Body Location or Region,Anatomy,0
VA,C0439656|C1879547|C3543419|C4552596,voluntary activation,voluntary activation,pubmed,Activity|Functional Concept|Individual Behavior|Intellectual Product,Activities & Behaviors|Concepts & Ideas,0
ROME,C0013072|C0016674|C0022277,randomized doubleblind placebocontrol france clermontferrandtheix and grenoble italy,randomize doubleblind placebocontrol france clermontferrandtheix grenoble italy,pubmed,Geographic Area|Research Activity,Geographic Areas|Procedures,0
MNS,C0028630|C0439064|C1555721|C1706204,multiplenucleotide substitution|multiple nucleotide substitutions,multiple nucleotide substitution,pubmed,"Activity|Idea or Concept|Nucleic Acid, Nucleoside, or Nucleotide|Quantitative Concept",Activities & Behaviors|Chemicals & Drugs|Concepts & Ideas,0
CHT,C0020676|C0205210|C4553310,clinical hypothyroidism,clinical hypothyroidism,pubmed,Disease or Syndrome|Finding|Qualitative Concept,Concepts & Ideas|Disorders,0
SBPS,C0037900|C1721101,sphingolipid biosynthetic pathways,sphingolipid biosynthetic pathway,pubmed,Molecular Function|Organic Chemical,Chemicals & Drugs|Physiology,0
VCC,C0005839|C0439855|C1704241|C1707489|C3714653,vasculature complexity and connectivity,vasculature complexity connectivity,pubmed,Anatomical Structure|Chemical Viewed Structurally|Functional Concept|Qualitative Concept,Anatomy|Chemicals & Drugs|Concepts & Ideas,0
MS,C1647126,monodora species,monodora specie,pubmed,Plant,Living Beings,0
TET,C0231198,tolerant,tolerant,pubmed,Functional Concept,Concepts & Ideas,0
FRA,C0003320|C0015982|C0439849|C0445223,fibrin related antigens|fibrinrelated antigen|fibrinrelated antigens,fibrin related antigen,pubmed,"Amino Acid, Peptide, or Protein|Biologically Active Substance|Finding|Immunologic Factor|Pharmacologic Substance|Qualitative Concept",Chemicals & Drugs|Concepts & Ideas|Disorders,0
SAG,C0017152|C0205082|C0205177|C1560435|C3853793|C3888249|C4050465|C4050466,severe active gastritis,severe active gastritis,pubmed,Disease or Syndrome|Finding|Idea or Concept|Intellectual Product|Qualitative Concept,Concepts & Ideas|Disorders,0
IC,C1512915,intracarotid,intracarotid,pubmed,Body Location or Region,Anatomy,0
HFNEF,C0205307|C0231174|C0231683|C0439166|C0680095|C2347086|C3655586|C4553972,heart failure despite normal left ventricular ejection fraction,heart failure despite normal left ventricular ejection fraction,pubmed,Clinical Attribute|Finding|Functional Concept|Individual Behavior|Intellectual Product|Qualitative Concept|Quantitative Concept,Activities & Behaviors|Concepts & Ideas|Disorders|Physiology,0
PTO,C0162703,pain tolerance,pain tolerance,pubmed,Finding,Disorders,0
PDR,C0011980|C0042241|C0444753|C1705367,prosthetic diaphragm replacement,prosthetic diaphragm replacement,pubmed,"Body Part, Organ, or Organ Component|Health Care Activity|Manufactured Object|Medical Device",Anatomy|Devices|Objects|Procedures,0
CRE,C0034987|C0050063|C0201979,campregulatory element|camp regulatory element,camp regulatory element,pubmed,"Biologically Active Substance|Laboratory Procedure|Nucleic Acid, Nucleoside, or Nucleotide|Pharmacologic Substance",Chemicals & Drugs|Procedures,0
CCP,C0376691|C0522513|C1709697|C2728259|C3484370,cleanliness champion programme,cleanliness champion programme,pubmed,Conceptual Entity|Functional Concept|Intellectual Product|Organic Chemical|Pharmacologic Substance,Chemicals & Drugs|Concepts & Ideas,0
NIS,C0017446|C0205147,nonimplanted regions,nonimplanted region,pubmed,Geographic Area|Spatial Concept,Concepts & Ideas|Geographic Areas,0
HIPP,C0019564,hippocampal,hippocampal,pubmed,"Body Part, Organ, or Organ Component",Anatomy,0
SNL,C0023690|C0037925,spinal cord ligation,spinal cord ligation,pubmed,"Body Part, Organ, or Organ Component|Therapeutic or Preventive Procedure",Anatomy|Procedures,0
PEC,C0014122|C0022067|C0439453|C0450254|C1881173|C3816499|C4554371,pathogenic ie colii,pathogenic ie colii,pubmed,Disease or Syndrome|Finding|Geographic Area|Intellectual Product|Organism|Quantitative Concept|Virus,Concepts & Ideas|Disorders|Geographic Areas|Living Beings,0
SAS,C0031082|C0332287|C1883712|C2348188|C2348589|C4554600,serial addition and subtraction,serial addition subtraction,pubmed,Functional Concept|Intellectual Product|Phenomenon or Process|Temporal Concept,Concepts & Ideas|Phenomena,0
IDH,C0019848|C0442015|C0542044|C1883674,incoherent digital holography,incoherent digital holography,pubmed,Diagnostic Procedure|Finding|Intellectual Product|Qualitative Concept,Concepts & Ideas|Disorders|Procedures,0
DHA,C0057268,dehydroabietic acid,dehydroabietic acid,pubmed,Organic Chemical|Pharmacologic Substance,Chemicals & Drugs,0
TBM,C0425462,tidal breathing method,tidal breathing method,pubmed,Finding,Disorders,0
EE,C0085584|C1963101|C4554030,encephalopathy|encephalopathies,encephalopathy,pubmed,Disease or Syndrome|Finding,Disorders,0
CTAP,C0002520|C0007634|C0033263|C0042153|C0457083|C1167624|C1413336|C1704653|C1709634|C1947902|C1947944|C1948049|C2827499|C2917660|C3829356|C4521201,cell typespecific labeling using amino acid precursors,cell typespecific labeling use amino acid precursor,pubmed,"Activity|Amino Acid, Peptide, or Protein|Biologically Active Substance|Cell|Functional Concept|Gene or Genome|Idea or Concept|Intellectual Product|Medical Device|Mental Process|Occupational Activity|Pharmacologic Substance|Spatial Concept",Activities & Behaviors|Anatomy|Chemicals & Drugs|Concepts & Ideas|Devices|Genes & Molecular Sequences|Physiology,0
NPL,C0028429|C4520890,nasal pharyngolaryngoscopy,nasal pharyngolaryngoscopy,pubmed,"Body Part, Organ, or Organ Component|Finding",Anatomy|Disorders,0
ARVT,C0205178|C0238457,acute renal vein thrombosis,acute renal vein thrombosis,pubmed,Disease or Syndrome|Temporal Concept,Concepts & Ideas|Disorders,0
AER,C0011065|C1306577|C1519101|C1979886|C4082313|C4552775,absolute excess risk of death,absolute excess risk death,pubmed,Finding|Organism Function|Qualitative Concept|Quantitative Concept,Concepts & Ideas|Disorders|Physiology,0
UG,C0682177|C1547185,undergraduate|undergraduates,undergraduate,pubmed,Idea or Concept|Population Group,Concepts & Ideas|Living Beings,0
OMM,C0558356,ocular malignant melanoma,ocular malignant melanoma,pubmed,Neoplastic Process,Disorders,0
OGTT,C0337438|C0442027|C0595310|C4521986,oral glucose test|oralglucose test|oral glucose tests,oral glucose test,pubmed,Finding|Laboratory Procedure|Medical Device|Spatial Concept,Concepts & Ideas|Devices|Disorders|Procedures,0
ORAL,C0006674|C0249582|C1274040|C1337242|C3714610,outcomes in the paricalcitol and cinacalcet  calcitriol,outcome paricalcitol cinacalcet calcitriol,pubmed,Functional Concept|Organic Chemical|Pharmacologic Substance|Vitamin,Chemicals & Drugs|Concepts & Ideas,0
GM,C0016993,gambia,gambia,umls,Geographic Area,Geographic Areas,0
NAT,C0028606|C0449851,nucleic acid techniques,nucleic acid technique,pubmed,"Biologically Active Substance|Functional Concept|Nucleic Acid, Nucleoside, or Nucleotide",Chemicals & Drugs|Concepts & Ideas,0
CCA,C0009085,configural cluster analysis,configural cluster analysis,pubmed,Research Activity,Procedures,0
WV,C0332287|C1883712|C2983310,was overcome by addition of 0006,overcome addition 0006,pubmed,Activity|Functional Concept,Activities & Behaviors|Concepts & Ideas,0
LR,C0456603|C1547037,leaftoroot ratios|likehood ratio|lengthtopore ratio,likehood ratio|lengthtopore ratio|leaftoroot ratio,pubmed,Intellectual Product|Quantitative Concept,Concepts & Ideas,0
RGP,C0079989,radioguided parathyroidectomy,radioguide parathyroidectomy,pubmed,Therapeutic or Preventive Procedure,Procedures,0
ERT,C0014935,estrogen replacement therapy|estrogen replacement therapies|estrogenreplacement therapy|estrogenic replacement therapy,estrogen replacement therapy|estrogenic replacement therapy,umls|pubmed|wikipedia,Therapeutic or Preventive Procedure,Procedures,0
IFL,C0205435|C0557854|C1272706|C1279901|C1517741|C1552654|C1552713|C2825316|C3245478,interval between first and last service,interval first last service,pubmed,Idea or Concept|Intellectual Product|Manufactured Object|Occupational Activity|Qualitative Concept|Quantitative Concept|Temporal Concept,Activities & Behaviors|Concepts & Ideas|Objects,0
MSRA,C0003504|C0026809|C0074129|C0456387|C1518526|C1705943|C4551710,murine scavenger receptor class ai,murine scavenger receptor class ai,pubmed,"Amino Acid, Peptide, or Protein|Classification|Conceptual Entity|Disease or Syndrome|Geographic Area|Intellectual Product|Mammal|Receptor",Chemicals & Drugs|Concepts & Ideas|Disorders|Geographic Areas|Living Beings,0
HOLD,C1553387|C1720083|C1948035|C3853841,hold  dosing instruction fragment,hold dosing instruction fragment,umls,Activity|Functional Concept|Intellectual Product,Activities & Behaviors|Concepts & Ideas,0
CPS,C0439514,centipoise,centipoise,umls|pubmed,Quantitative Concept,Concepts & Ideas,0
MCS,C0449913|C0600644|C1516698|C1553451|C1704814|C3888058|C4318427,multicomponent collection system,multicomponent collection system,pubmed,Functional Concept|Idea or Concept|Intellectual Product|Manufactured Object|Quantitative Concept,Concepts & Ideas|Objects,0
LENT,C0175196|C0205093,lateral entorhinal cortex,lateral entorhinal cortex,pubmed,"Body Part, Organ, or Organ Component|Spatial Concept",Anatomy|Concepts & Ideas,0
PA,C1418892,prh1 gene,prh1 gene,umls,Gene or Genome,Genes & Molecular Sequences,0
OMEGA,C0023031|C0023749|C0040028|C0227192|C0230347|C1414864|C2346906|C4553351,observatoire pour la mineralogie leau les glaces et lactivité,observatoire pour la mineralogie leau les glace et lactivit,pubmed,"Amino Acid, Peptide, or Protein|Biologically Active Substance|Body Part, Organ, or Organ Component|Disease or Syndrome|Element, Ion, or Isotope|Gene or Genome|Immunologic Factor|Organic Chemical|Pharmacologic Substance",Anatomy|Chemicals & Drugs|Disorders|Genes & Molecular Sequences,0
PDI,C0012155|C0012159|C0600653|C0918012|C1519433|C1552854|C1637833|C2983588|C2986546|C3668949,plantbased diet index,plantbase diet index,pubmed,Diagnostic Procedure|Food|Health Care Activity|Idea or Concept|Intellectual Product|Quantitative Concept|Therapeutic or Preventive Procedure,Concepts & Ideas|Objects|Procedures,0
ES,C0441636|C1522619,esophageal shortening,esophageal shortening,pubmed,Spatial Concept|Therapeutic or Preventive Procedure,Concepts & Ideas|Procedures,1
NIF,C0068738,nifenazone,nifenazone,pubmed,Organic Chemical|Pharmacologic Substance,Chemicals & Drugs,1
CAME,C0205099|C0282568|C3810851,center for essential medicines,center essential medicine,pubmed,Finding|Pharmacologic Substance|Spatial Concept,Chemicals & Drugs|Concepts & Ideas|Disorders,1
GB,C3161035|C3274659|C3714583|C3853906,goldblatt model,goldblatt model,pubmed,Conceptual Entity|Intellectual Product,Concepts & Ideas,1
FLAG,C0205451|C1880274,five nh2terminally deleted epitopetagged,five nh2terminally delete epitopetagged,pubmed,Activity|Quantitative Concept,Activities & Behaviors|Concepts & Ideas,1
DS,C1997984|C3714751,ds with chronotropic incompetence|ds without chronotropic incompetence,ds without chronotropic incompetence|ds chronotropic incompetence,pubmed,Finding|Intellectual Product,Concepts & Ideas|Disorders,1
MRC,C0035280|C0333117|C0868994|C1516240|C1753315,moisture retention capacity,moisture retention capacity,pubmed,Cell Function|Functional Concept|Mental Process|Quantitative Concept|Substance,Concepts & Ideas|Objects|Physiology,1
RASP,C0222017|C0225844|C0225845|C0442004|C1706199|C1706200|C4319584,right atrial septal pouch,right atrial septal pouch,pubmed,"Body Part, Organ, or Organ Component|Manufactured Object|Quantitative Concept|Spatial Concept",Anatomy|Concepts & Ideas|Objects,1
WART,C0043037,common wart,common wart,umls,Disease or Syndrome,Disorders,1
EUG,C0014264,endotoxin unitsg,endotoxin unitsg,pubmed,Hazardous or Poisonous Substance|Organic Chemical,Chemicals & Drugs,1
PILL,C0031330|C0184661|C0205087|C0205464|C0376558|C0886296|C1273869,pharmacological intervention in late life,pharmacological intervention late life,pubmed,Biomedical Occupation or Discipline|Functional Concept|Health Care Activity|Idea or Concept|Temporal Concept|Therapeutic or Preventive Procedure,Concepts & Ideas|Occupations|Procedures,1
FP,C1166645,flagellar pocket,flagellar pocket,pubmed,Cell Component,Anatomy,1
MCR,C0008848|C0025885|C1320928|C1549439|C2347958|C3262831|C3835651,mexico city residents,mexico city resident,pubmed,Clinical Attribute|Finding|Geographic Area|Intellectual Product|Population Group|Professional or Occupational Group,Concepts & Ideas|Disorders|Geographic Areas|Living Beings|Physiology,1
STO,C3842589,stigmast4 20 21 23trien3one,stigmast4 20 21 23trien3one,pubmed,Quantitative Concept,Concepts & Ideas,1
SVB,C0042449|C0741847|C1282927|C1806781|C2350002,short vein bypass,short vein bypass,pubmed,"Body Part, Organ, or Organ Component|Qualitative Concept|Quantitative Concept|Therapeutic or Preventive Procedure",Anatomy|Concepts & Ideas|Procedures,1
AE,C0552443,and effacement|and effacement of,effacement,pubmed,Clinical Attribute,Physiology,1
AAP,C0205177|C0439167|C0441655|C1561536|C1979963|C2003903|C3668946|C4049938|C4049939,adelaide activities profile,adelaide activity profile,pubmed,Activity|Finding|Functional Concept|Idea or Concept|Intellectual Product|Laboratory Procedure|Qualitative Concept|Quantitative Concept,Activities & Behaviors|Concepts & Ideas|Disorders|Procedures,1
AQ,C0443286|C0599956,aqueous reaction with ˙e,aqueous reaction e,pubmed,Functional Concept|Qualitative Concept,Concepts & Ideas,1
DDA,C0205421|C0449445,delayed decomposition approach,delay decomposition approach,pubmed,Spatial Concept|Temporal Concept,Concepts & Ideas,1
BB,C0005532|C0028813|C0205460|C0557651|C1707429|C2603343,biological oceanography studies and the backscattering coefficient,biological oceanography study backscatter coefficient,pubmed,Biomedical Occupation or Discipline|Manufactured Object|Occupation or Discipline|Qualitative Concept|Quantitative Concept|Research Activity,Concepts & Ideas|Objects|Occupations|Procedures,1
LP,C0122626|C0205251|C0429863|C1550472|C3537219|C3539772|C3890211|C4048187|C4321351|C4522223,low pi,low pi,pubmed,"Amino Acid, Peptide, or Protein|Finding|Gene or Genome|Intellectual Product|Qualitative Concept|Quantitative Concept",Chemicals & Drugs|Concepts & Ideas|Disorders|Genes & Molecular Sequences,1
GLE,C0439267|C0599956|C2828366,g lucidum aqueous extract,g lucidum aqueous extract,pubmed,Qualitative Concept|Quantitative Concept|Substance,Concepts & Ideas|Objects,1
IAC,C0020887,iliac arteries,iliac artery,pubmed,"Body Part, Organ, or Organ Component",Anatomy,1
SB,C0005535|C1710076|C2700376,shoot biomass,shoot biomass,pubmed,Idea or Concept|Plant|Quantitative Concept,Concepts & Ideas|Living Beings,1
PN,C0032105|C0068996|C1550098|C4521445,plasma norketamine,plasma norketamine,pubmed,Body Substance|Organic Chemical|Pharmacologic Substance,Anatomy|Chemicals & Drugs,1
BPS,C0005553|C0037455,biophysical society,biophysical society,pubmed,Biomedical Occupation or Discipline|Organization,Occupations|Organizations,1
AM,C0013227|C0025118|C0205178,acute medicine,acute medicine,pubmed,Biomedical Occupation or Discipline|Pharmacologic Substance|Temporal Concept,Chemicals & Drugs|Concepts & Ideas|Occupations,1
SIRS,C0021149|C0220856|C0456603|C1547037,standardized incidence ratios|standardised incidence ratios,standardise incidence ratio|standardize incidence ratio,pubmed,Functional Concept|Intellectual Product|Quantitative Concept,Concepts & Ideas,1
IIF,C0282647|C0487602|C1704680,indirect immunofluorescence staining method,indirect immunofluorescence staining method,pubmed,Finding|Laboratory Procedure,Disorders|Procedures,1
PIPS,C0932508,proximal interphalangeal joints,proximal interphalangeal joint,pubmed|wikipedia,Body Space or Junction,Anatomy,1
VIV,C0042449|C4068559,velocity index for the vein,velocity index vein,pubmed,"Body Part, Organ, or Organ Component|Finding",Anatomy|Disorders,1
DRM,C0012238|C0012240|C0871208|C1521828|C3161035|C3274659|C3714583|C3853906,digestive rate model,digestive rate model,pubmed|wikipedia,Activity|Body System|Conceptual Entity|Intellectual Product|Organism Function|Quantitative Concept,Activities & Behaviors|Anatomy|Concepts & Ideas|Physiology,1
SSSS,C0449820|C0449913|C1553451|C3888058|C4050231|C4318427,scoring systems,score system,pubmed,Clinical Attribute|Functional Concept|Manufactured Object|Quantitative Concept,Concepts & Ideas|Objects|Physiology,1
TM,C0274869,toxic metal,toxic metal,pubmed,Injury or Poisoning,Disorders,1
VOP,C0581321,vertebral osteoporosis,vertebral osteoporosis,pubmed,Disease or Syndrome,Disorders,1
SUMM,C0042153|C0229992|C0302829|C0457083|C0679199|C1947944,strategic use of mental metaphor,strategic use mental metaphor,pubmed,Functional Concept|Idea or Concept|Intellectual Product|Mental Process,Concepts & Ideas|Physiology,1
PDC,C0178795|C0600644|C1511726|C1516698|C1704814,perinatal data collection,perinatal datum collection,pubmed,Functional Concept|Idea or Concept|Intellectual Product|Temporal Concept,Concepts & Ideas,1
NV,C4068891,neovascular,neovascular,pubmed,Finding,Disorders,1
DX,C0058731,doxycycline hyclate,doxycycline hyclate,pubmed,Antibiotic|Organic Chemical,Chemicals & Drugs,1
AVE,C1442162|C1454489|C1550718|C1720655|C1947971|C1947974|C3244317,a given tau,given tau,pubmed,"Amino Acid, Peptide, or Protein|Biologically Active Substance|Functional Concept|Idea or Concept|Intellectual Product|Research Activity",Chemicals & Drugs|Concepts & Ideas|Procedures,1
FE,C0015919|C0302583|C0376520|C1166521|C3714701,fertilizer whats more iron,fertilizer iron,pubmed,"Biologically Active Substance|Element, Ion, or Isotope|Hazardous or Poisonous Substance|Inorganic Chemical|Manufactured Object|Pharmacologic Substance",Chemicals & Drugs|Objects,1
RCF,C0001613|C0007776|C0022655|C0194133,renal cortical perfusion,renal cortical perfusion,pubmed,"Body Part, Organ, or Organ Component|Therapeutic or Preventive Procedure",Anatomy|Procedures,1
TEDS,C0039798|C0087111|C0332189|C1522326|C1533734|C1705169|C3538994|C3887704,treatment episodes,treatment episode,pubmed,Conceptual Entity|Functional Concept|Health Care Activity|Research Activity|Temporal Concept|Therapeutic or Preventive Procedure,Concepts & Ideas|Procedures,1
LM,C0205042|C0242767|C1184743|C1186763|C1706081|C4553151,left coronary artery stem,leave coronary artery stem,pubmed,"Activity|Body Part, Organ, or Organ Component|Intellectual Product|Plant",Activities & Behaviors|Anatomy|Concepts & Ideas|Living Beings,1
MIC,C0026032,microspheres,microsphere,pubmed,Medical Device,Devices,1
